FICE;State;Type;Average_salary-full_professors;Average_salary-associate_professors;Average_salary-assistant_professors;Average_salary-all_ranks;Average_compensation-full_professors;Average_compensation-associate_professors;Average_compensation-assistant_professors;Average_compensation-all_ranks;Number_of_full_professors;Number_of_associate_professors;Number_of_assistant_professors;Number_of_instructors;binaryClass
2403;25.0;1.0;400.0;337.0;314.0;337;487.0;413.0;386.0;413;60;32;47;36;1.0
2410;25.0;1.0;425.0;391.0;337.0;362;511.0;471.0;407.0;436;81;79;114;54;0.0
2414;25.0;2.0;498.0;376.0;322.0;387;615.0;478.0;381.0;475;25;27;29;4;1.0
2422;25.0;1.0;400.0;?;306.0;324;492.0;?;379.0;400;33;5;44;30;1.0
2423;25.0;0.0;540.0;432.0;389.0;455;649.0;521.0;471.0;548;278;191;155;40;0.0
2424;25.0;2.0;359.0;331.0;287.0;297;456.0;423.0;370.0;382;25;17;38;26;1.0
2433;25.0;2.0;341.0;280.0;302.0;285;382.0;313.0;337.0;318;11;8;24;18;1.0
2439;25.0;2.0;300.0;267.0;244.0;262;370.0;327.0;289.0;318;17;22;18;9;1.0
2440;25.0;0.0;558.0;428.0;384.0;440;676.0;524.0;471.0;537;138;111;158;29;0.0
2441;25.0;0.0;562.0;438.0;352.0;438;664.0;520.0;420.0;520;183;162;160;58;0.0
2526;26.0;2.0;394.0;343.0;285.0;326;478.0;413.0;344.0;394;12;23;29;0;1.0
2527;26.0;2.0;361.0;305.0;258.0;299;459.0;367.0;312.0;364;10;19;7;7;1.0
2530;26.0;1.0;409.0;358.0;292.0;348;500.0;440.0;364.0;430;47;41;48;5;1.0
2531;26.0;1.0;481.0;395.0;336.0;420;583.0;484.0;416.0;512;45;17;18;6;1.0
2532;26.0;0.0;497.0;397.0;346.0;407;602.0;487.0;427.0;498;154;146;144;24;0.0
2533;26.0;1.0;403.0;342.0;309.0;332;493.0;425.0;384.0;411;15;19;41;3;1.0
2536;26.0;0.0;446.0;365.0;323.0;392;537.0;442.0;395.0;474;200;79;95;16;0.0
2537;26.0;1.0;388.0;330.0;289.0;313;473.0;407.0;359.0;386;8;12;22;4;1.0
2905;27.0;1.0;524.0;448.0;409.0;432;637.0;547.0;496.0;526;68;106;116;15;0.0
2906;27.0;1.0;491.0;413.0;366.0;424;598.0;505.0;448.0;518;249;117;113;19;0.0
2907;27.0;2.0;533.0;436.0;350.0;417;647.0;532.0;430.0;510;40;41;37;4;1.0
2908;27.0;2.0;348.0;312.0;299.0;311;411.0;372.0;349.0;365;18;25;37;3;1.0
2909;27.0;2.0;352.0;312.0;287.0;297;412.0;360.0;335.0;347;13;12;14;13;1.0
2910;27.0;2.0;348.0;316.0;281.0;309;434.0;392.0;350.0;384;8;21;17;0;1.0
2911;27.0;2.0;351.0;377.0;300.0;323;418.0;437.0;346.0;375;9;16;16;11;1.0
2914;27.0;2.0;395.0;326.0;288.0;342;490.0;394.0;345.0;418;30;12;23;1;1.0
2918;27.0;2.0;626.0;460.0;356.0;506;801.0;591.0;440.0;644;60;34;32;4;1.0
2920;27.0;0.0;854.0;584.0;459.0;699;1055.0;728.0;553.0;862;330;149;141;0;0.0
2923;27.0;1.0;554.0;430.0;377.0;415;672.0;525.0;462.0;507;189;187;261;11;0.0
2926;27.0;2.0;472.0;415.0;338.0;398;580.0;510.0;420.0;489;32;32;16;3;1.0
2927;27.0;2.0;459.0;388.0;331.0;372;572.0;482.0;401.0;456;30;38;64;6;1.0
2928;27.0;1.0;525.0;437.0;375.0;407;640.0;536.0;460.0;499;27;72;50;4;1.0
2929;27.0;2.0;348.0;305.0;294.0;312;414.0;357.0;349.0;371;39;7;26;15;1.0
2930;27.0;2.0;377.0;331.0;309.0;333;456.0;400.0;367.0;404;11;21;10;2;1.0
2931;27.0;2.0;492.0;414.0;338.0;410;615.0;505.0;407.0;503;32;22;29;5;1.0
2933;27.0;2.0;475.0;397.0;330.0;349;591.0;496.0;407.0;435;14;25;35;9;1.0
2936;27.0;2.0;408.0;357.0;303.0;327;485.0;427.0;367.0;394;11;27;34;12;1.0
2941;27.0;2.0;377.0;323.0;295.0;345;462.0;410.0;357.0;426;47;26;17;1;1.0
2942;27.0;2.0;?;257.0;263.0;259;?;292.0;298.0;294;5;12;22;14;1.0
2944;27.0;2.0;356.0;308.0;259.0;309;426.0;378.0;309.0;372;35;16;18;11;1.0
2945;27.0;2.0;440.0;373.0;328.0;366;517.0;442.0;387.0;431;26;30;31;16;1.0
2946;27.0;2.0;348.0;309.0;295.0;316;416.0;371.0;353.0;379;21;21;19;1;1.0
2948;27.0;2.0;?;304.0;274.0;299;?;393.0;355.0;393;4;12;8;0;1.0
2950;27.0;1.0;551.0;447.0;373.0;423;670.0;547.0;460.0;518;56;84;70;9;0.0
2951;27.0;2.0;384.0;317.0;299.0;320;478.0;385.0;360.0;389;10;13;20;2;1.0
2954;27.0;1.0;538.0;403.0;341.0;413;655.0;495.0;421.0;505;49;32;31;2;1.0
2955;27.0;2.0;395.0;322.0;269.0;337;471.0;381.0;321.0;401;23;9;15;2;1.0
2957;27.0;2.0;427.0;360.0;319.0;350;511.0;437.0;384.0;422;14;21;20;8;1.0
2960;27.0;2.0;378.0;349.0;283.0;324;466.0;451.0;349.0;407;9;15;17;3;1.0
2962;27.0;2.0;?;321.0;293.0;292;?;383.0;348.0;345;5;19;43;25;1.0
2972;27.0;0.0;665.0;475.0;417.0;505;797.0;578.0;508.0;610;463;345;200;12;0.0
2974;27.0;0.0;701.0;512.0;410.0;565;837.0;620.0;498.0;678;572;329;212;18;0.0
2975;27.0;1.0;568.0;448.0;385.0;441;686.0;546.0;470.0;536;173;189;197;0;0.0
2976;27.0;0.0;610.0;443.0;377.0;435;735.0;540.0;461.0;529;140;178;135;8;0.0
2978;27.0;1.0;685.0;526.0;433.0;557;837.0;641.0;508.0;674;135;86;74;18;0.0
2979;27.0;2.0;?;?;?;283;?;?;?;352;0;0;0;0;1.0
2981;27.0;1.0;515.0;439.0;364.0;414;627.0;537.0;448.0;506;71;106;93;1;0.0
2984;27.0;1.0;533.0;419.0;366.0;421;648.0;511.0;449.0;514;94;105;108;1;0.0
2985;27.0;2.0;380.0;308.0;301.0;320;469.0;385.0;366.0;394;23;25;24;7;1.0
2986;27.0;2.0;480.0;421.0;365.0;407;587.0;516.0;451.0;500;39;48;30;6;1.0
2989;28.0;2.0;402.0;342.0;302.0;316;506.0;432.0;376.0;397;9;14;33;13;1.0
2993;28.0;2.0;415.0;?;313.0;340;519.0;?;399.0;429;9;4;21;3;1.0
2994;28.0;1.0;457.0;383.0;331.0;347;563.0;477.0;416.0;436;34;41;68;16;1.0
3005;28.0;0.0;460.0;391.0;345.0;379;572.0;489.0;431.0;473;130;124;163;27;0.0
3008;28.0;2.0;403.0;368.0;313.0;340;501.0;462.0;383.0;425;12;14;16;6;1.0
9265;28.0;1.0;473.0;391.0;353.0;398;545.0;458.0;420.0;467;130;125;149;6;0.0
2539;29.0;1.0;491.0;404.0;329.0;390;593.0;500.0;406.0;476;33;20;19;19;1.0
2540;29.0;2.0;?;321.0;293.0;300;?;395.0;347.0;362;5;13;19;6;1.0
2541;29.0;2.0;352.0;316.0;282.0;320;423.0;390.0;357.0;393;22;16;15;1;1.0
2542;29.0;1.0;649.0;462.0;351.0;437;793.0;562.0;418.0;529;66;119;127;22;0.0
2543;29.0;2.0;338.0;300.0;276.0;300;404.0;368.0;336.0;364;11;11;11;3;1.0
2544;29.0;2.0;436.0;392.0;326.0;360;521.0;465.0;391.0;431;17;7;28;5;1.0
2548;29.0;2.0;426.0;359.0;305.0;353;516.0;434.0;369.0;426;19;19;24;4;1.0
2551;29.0;1.0;509.0;433.0;365.0;409;618.0;533.0;448.0;502;81;89;92;9;0.0
2553;29.0;2.0;372.0;?;278.0;301;449.0;?;346.0;371;14;4;25;9;1.0
2554;29.0;1.0;528.0;446.0;417.0;452;635.0;540.0;507.0;547;149;115;97;36;0.0
2555;29.0;2.0;454.0;381.0;327.0;396;548.0;468.0;400.0;481;37;23;25;2;1.0
2559;29.0;2.0;483.0;402.0;308.0;367;584.0;493.0;385.0;452;14;8;19;9;1.0
2563;29.0;2.0;290.0;293.0;272.0;288;358.0;359.0;334.0;354;18;14;7;1;1.0
2565;29.0;0.0;661.0;477.0;410.0;523;792.0;584.0;505.0;635;436;344;316;31;0.0
2566;29.0;1.0;481.0;411.0;324.0;394;585.0;501.0;399.0;482;46;25;41;13;1.0
9743;29.0;2.0;379.0;340.0;289.0;317;449.0;404.0;346.0;378;6;12;23;0;1.0
9862;29.0;2.0;?;407.0;377.0;368;?;469.0;434.0;425;1;6;8;11;1.0
2572;30.0;2.0;397.0;380.0;277.0;329;488.0;468.0;349.0;410;9;9;19;1;1.0
2573;30.0;0.0;785.0;536.0;429.0;610;1002.0;686.0;532.0;774;163;89;114;5;0.0
2575;30.0;2.0;470.0;382.0;323.0;399;605.0;487.0;412.0;510;28;29;17;2;1.0
2579;30.0;2.0;423.0;329.0;251.0;327;551.0;437.0;313.0;423;20;20;23;2;1.0
2580;30.0;1.0;567.0;425.0;356.0;459;728.0;558.0;464.0;597;31;32;15;5;1.0
2584;30.0;2.0;335.0;299.0;261.0;286;393.0;383.0;312.0;349;6;11;13;4;1.0
2586;30.0;1.0;449.0;363.0;331.0;365;541.0;419.0;392.0;429;12;29;18;7;1.0
2587;30.0;2.0;512.0;403.0;338.0;381;633.0;508.0;435.0;483;16;35;51;7;1.0
2589;30.0;0.0;587.0;454.0;375.0;482;729.0;575.0;483.0;607;196;253;127;0;0.0
2590;30.0;2.0;494.0;417.0;337.0;426;622.0;532.0;439.0;542;61;46;40;2;1.0
2591;30.0;2.0;518.0;405.0;354.0;431;650.0;518.0;458.0;548;59;55;38;6;1.0
2597;31.0;2.0;476.0;434.0;354.0;406;602.0;547.0;443.0;510;12;13;17;4;1.0
2599;31.0;2.0;?;305.0;252.0;266;?;371.0;310.0;326;1;10;16;9;1.0
2600;31.0;2.0;426.0;388.0;322.0;365;490.0;437.0;384.0;420;9;19;16;3;1.0
2603;31.0;1.0;603.0;463.0;386.0;529;762.0;580.0;479.0;664;61;28;15;4;1.0
2608;31.0;2.0;490.0;425.0;373.0;403;592.0;509.0;450.0;487;19;13;30;8;1.0
2610;31.0;2.0;?;351.0;311.0;320;?;422.0;375.0;385;1;14;24;5;1.0
2613;31.0;2.0;649.0;525.0;405.0;520;840.0;697.0;558.0;692;80;66;90;1;1.0
2616;31.0;1.0;616.0;509.0;408.0;519;783.0;668.0;523.0;669;41;55;29;1;1.0
2617;31.0;1.0;647.0;521.0;417.0;532;802.0;661.0;541.0;672;155;130;125;9;0.0
2621;31.0;1.0;771.0;606.0;501.0;615;976.0;790.0;670.0;799;104;98;71;0;0.0
2622;31.0;1.0;640.0;516.0;423.0;525;833.0;691.0;582.0;700;115;107;115;3;0.0
2625;31.0;2.0;653.0;519.0;409.0;535;859.0;687.0;541.0;707;120;97;88;7;0.0
2627;31.0;0.0;963.0;564.0;437.0;749;1154.0;686.0;534.0;901;402;66;179;16;0.0
2628;31.0;1.0;636.0;552.0;511.0;564;764.0;668.0;604.0;677;59;103;41;1;1.0
2631;31.0;1.0;893.0;640.0;526.0;693;1097.0;812.0;682.0;871;141;125;73;16;0.0
2632;31.0;1.0;736.0;557.0;414.0;553;894.0;683.0;507.0;675;98;110;101;13;0.0
2638;31.0;2.0;477.0;391.0;317.0;404;600.0;498.0;412.0;514;46;42;21;5;1.0
2639;31.0;1.0;647.0;494.0;415.0;544;807.0;634.0;525.0;685;66;37;30;4;1.0
2642;31.0;2.0;644.0;524.0;422.0;525;845.0;691.0;557.0;690;108;81;123;1;0.0
4741;31.0;1.0;860.0;633.0;510.0;648;1060.0;805.0;664.0;820;61;73;61;6;1.0
6964;31.0;0.0;846.0;611.0;478.0;665;1045.0;780.0;624.0;838;601;393;258;90;0.0
8770;31.0;1.0;530.0;440.0;404.0;459;692.0;579.0;517.0;597;147;63;54;8;0.0
9344;31.0;2.0;645.0;527.0;407.0;532;835.0;701.0;563.0;706;49;40;41;1;1.0
9345;31.0;2.0;656.0;496.0;393.0;492;790.0;607.0;490.0;603;47;58;65;8;1.0
2093;32.0;2.0;?;?;?;442;?;?;?;587;0;0;0;0;1.0
2651;32.0;1.0;497.0;377.0;321.0;360;605.0;466.0;399.0;446;21;42;63;11;1.0
2653;32.0;1.0;435.0;362.0;305.0;349;541.0;454.0;386.0;439;26;32;59;0;1.0
2654;32.0;0.0;538.0;421.0;405.0;448;648.0;512.0;494.0;544;39;32;29;5;1.0
2657;32.0;0.0;524.0;433.0;360.0;434;641.0;531.0;444.0;533;202;167;196;17;0.0
10313;32.0;0.0;579.0;431.0;379.0;466;693.0;521.0;459.0;561;314;268;195;0;0.0
2568;33.0;0.0;647.0;480.0;390.0;508;741.0;558.0;458.0;589;145;133;95;5;0.0
2569;33.0;1.0;596.0;476.0;392.0;452;699.0;564.0;468.0;537;152;192;214;0;0.0
2667;34.0;2.0;661.0;596.0;484.0;563;891.0;822.0;679.0;776;25;29;36;3;1.0
2668;34.0;1.0;520.0;427.0;367.0;439;641.0;538.0;467.0;548;46;25;36;6;1.0
2671;34.0;2.0;657.0;460.0;365.0;521;860.0;605.0;481.0;683;40;15;29;0;1.0
2681;34.0;1.0;542.0;480.0;370.0;468;679.0;599.0;450.0;582;57;73;51;0;1.0
2685;34.0;2.0;443.0;354.0;295.0;337;549.0;445.0;374.0;423;8;13;21;3;1.0
2699;34.0;0.0;703.0;515.0;475.0;563;875.0;658.0;593.0;707;55;58;43;5;1.0
2701;34.0;2.0;669.0;505.0;406.0;539;848.0;637.0;497.0;677;78;61;56;3;1.0
2703;34.0;2.0;?;388.0;336.0;366;?;476.0;410.0;450;5;24;20;7;1.0
2704;34.0;1.0;539.0;449.0;391.0;447;693.0;579.0;499.0;574;11;38;17;1;1.0
2705;34.0;1.0;456.0;408.0;329.0;374;534.0;503.0;403.0;455;19;50;46;14;1.0
2707;34.0;0.0;882.0;554.0;452.0;687;1136.0;767.0;646.0;915;477;185;199;11;0.0
2708;34.0;2.0;733.0;516.0;395.0;508;943.0;652.0;509.0;654;49;19;56;6;1.0
2709;34.0;2.0;352.0;289.0;275.0;303;436.0;366.0;363.0;387;11;6;14;1;1.0
2710;34.0;2.0;684.0;514.0;433.0;607;872.0;673.0;600.0;784;35;18;6;0;1.0
2711;34.0;0.0;787.0;562.0;482.0;627;1047.0;748.0;640.0;834;447;189;148;3;0.0
2711;34.0;0.0;651.0;511.0;431.0;549;847.0;691.0;598.0;732;318;231;105;41;0.0
2712;34.0;2.0;404.0;385.0;327.0;359;485.0;456.0;390.0;427;15;22;32;7;1.0
2713;34.0;2.0;?;400.0;354.0;365;?;508.0;438.0;454;4;10;19;9;1.0
2718;34.0;2.0;497.0;342.0;306.0;359;666.0;449.0;395.0;472;13;24;26;0;1.0
2722;34.0;0.0;744.0;573.0;444.0;590;945.0;729.0;557.0;748;166;183;140;9;0.0
2728;34.0;2.0;631.0;478.0;377.0;478;801.0;608.0;475.0;604;46;37;54;12;1.0
2729;34.0;2.0;505.0;423.0;340.0;419;628.0;517.0;409.0;513;50;23;36;0;1.0
2731;34.0;2.0;605.0;462.0;352.0;495;749.0;579.0;431.0;614;61;39;34;3;1.0
2732;34.0;0.0;757.0;550.0;470.0;584;956.0;692.0;579.0;731;127;131;141;7;0.0
2734;34.0;2.0;370.0;323.0;265.0;327;487.0;424.0;343.0;428;30;29;17;1;1.0
2735;34.0;2.0;318.0;?;261.0;278;376.0;?;315.0;336;6;3;12;7;1.0
2737;34.0;1.0;594.0;462.0;393.0;461;756.0;594.0;496.0;587;42;81;59;10;1.0
2739;34.0;2.0;606.0;484.0;366.0;443;761.0;605.0;461.0;557;70;153;184;21;0.0
2744;34.0;2.0;403.0;346.0;283.0;338;473.0;412.0;335.0;399;15;8;19;0;1.0
2748;34.0;2.0;542.0;455.0;365.0;445;684.0;576.0;465.0;564;30;50;36;3;1.0
2758;34.0;1.0;595.0;500.0;388.0;488;767.0;627.0;495.0;621;45;74;50;3;1.0
2765;34.0;2.0;580.0;485.0;373.0;417;741.0;643.0;481.0;542;16;34;91;0;1.0
2768;34.0;2.0;426.0;349.0;297.0;357;546.0;442.0;383.0;455;17;24;13;2;1.0
2769;34.0;2.0;?;407.0;332.0;382;?;495.0;407.0;464;4;26;19;0;1.0
2772;34.0;2.0;524.0;399.0;341.0;416;640.0;493.0;423.0;511;53;38;48;6;1.0
2775;34.0;2.0;541.0;435.0;353.0;381;697.0;551.0;463.0;494;16;20;58;22;1.0
2777;34.0;2.0;435.0;371.0;276.0;349;525.0;446.0;322.0;418;11;16;13;2;1.0
2778;34.0;2.0;514.0;407.0;349.0;395;633.0;505.0;424.0;482;14;8;23;6;1.0
2779;34.0;2.0;513.0;428.0;343.0;430;634.0;533.0;425.0;532;37;33;35;0;1.0
2785;34.0;0.0;887.0;591.0;507.0;683;1172.0;785.0;674.0;905;532;337;252;42;0.0
2788;34.0;1.0;503.0;430.0;376.0;443;612.0;524.0;448.0;537;39;43;24;2;1.0
2791;34.0;1.0;685.0;513.0;436.0;576;851.0;643.0;556.0;720;187;124;77;3;0.0
2803;34.0;0.0;750.0;548.0;475.0;640;922.0;703.0;601.0;799;190;118;61;0;0.0
2806;34.0;1.0;568.0;476.0;417.0;466;710.0;603.0;527.0;587;182;215;179;13;0.0
2810;34.0;1.0;487.0;409.0;351.0;397;609.0;506.0;435.0;493;19;56;37;6;1.0
2813;34.0;2.0;623.0;478.0;398.0;541;779.0;610.0;495.0;677;39;14;13;0;1.0
2814;34.0;2.0;642.0;492.0;397.0;498;831.0;639.0;516.0;646;42;69;48;5;1.0
2816;34.0;2.0;515.0;429.0;357.0;434;667.0;567.0;474.0;570;52;53;49;1;1.0
2817;34.0;1.0;492.0;398.0;377.0;425;642.0;535.0;495.0;562;56;51;43;4;1.0
2820;34.0;2.0;543.0;466.0;350.0;446;689.0;607.0;457.0;573;22;14;14;7;1.0
2821;34.0;2.0;513.0;427.0;376.0;432;635.0;512.0;451.0;524;29;40;36;1;1.0
2825;34.0;2.0;495.0;398.0;349.0;372;584.0;478.0;419.0;446;12;15;46;8;1.0
2829;34.0;2.0;627.0;473.0;366.0;488;799.0;613.0;472.0;627;50;56;40;7;1.0
2832;34.0;2.0;510.0;408.0;374.0;419;617.0;526.0;454.0;515;18;16;26;3;1.0
2835;34.0;0.0;732.0;526.0;407.0;576;934.0;679.0;524.0;739;260;217;125;0;0.0
2836;34.0;0.0;705.0;511.0;407.0;555;902.0;665.0;528.0;716;172;175;82;0;0.0
2838;34.0;0.0;755.0;534.0;414.0;589;961.0;688.0;526.0;751;346;216;183;24;0.0
2841;34.0;1.0;603.0;501.0;397.0;492;778.0;651.0;509.0;636;87;107;88;0;0.0
2842;34.0;1.0;536.0;433.0;359.0;444;693.0;560.0;464.0;573;144;157;88;3;0.0
2843;34.0;1.0;530.0;411.0;341.0;432;691.0;537.0;439.0;563;85;76;66;0;1.0
2844;34.0;1.0;562.0;438.0;350.0;450;731.0;569.0;451.0;585;93;65;54;15;1.0
2845;34.0;1.0;541.0;411.0;348.0;405;704.0;536.0;448.0;525;48;78;79;23;1.0
2846;34.0;1.0;584.0;458.0;373.0;462;758.0;594.0;480.0;598;90;96;73;0;0.0
2847;34.0;1.0;539.0;428.0;362.0;440;705.0;557.0;467.0;571;93;78;81;1;0.0
2848;34.0;1.0;537.0;427.0;339.0;441;702.0;556.0;435.0;574;111;105;78;4;0.0
2849;34.0;1.0;538.0;435.0;343.0;445;701.0;566.0;441.0;578;107;76;71;1;0.0
2850;34.0;1.0;531.0;413.0;337.0;424;691.0;539.0;436.0;552;78;63;52;9;1.0
2882;34.0;0.0;648.0;475.0;394.0;526;851.0;645.0;528.0;701;371;301;205;10;0.0
2883;34.0;2.0;487.0;394.0;339.0;401;642.0;520.0;439.0;527;27;46;32;0;1.0
2889;34.0;1.0;638.0;508.0;399.0;512;841.0;677.0;501.0;667;60;50;54;9;1.0
2894;34.0;0.0;747.0;520.0;434.0;611;895.0;626.0;520.0;733;252;130;110;7;0.0
2895;34.0;2.0;674.0;517.0;408.0;523;879.0;669.0;512.0;674;70;60;66;9;1.0
2899;34.0;2.0;457.0;366.0;326.0;368;587.0;477.0;438.0;483;20;17;31;4;1.0
2901;34.0;2.0;464.0;373.0;318.0;396;568.0;454.0;389.0;484;21;10;14;0;1.0
4779;34.0;1.0;631.0;513.0;408.0;531;825.0;672.0;520.0;690;233;175;124;22;0.0
4804;34.0;1.0;569.0;492.0;410.0;491;726.0;642.0;546.0;639;68;106;43;11;1.0
6791;34.0;2.0;534.0;432.0;362.0;437;696.0;565.0;468.0;570;29;52;28;0;1.0
6792;34.0;1.0;536.0;457.0;414.0;444;701.0;591.0;529.0;573;8;48;19;8;1.0
7109;34.0;2.0;592.0;480.0;374.0;466;758.0;616.0;485.0;599;36;42;40;8;1.0
9554;34.0;0.0;762.0;548.0;423.0;601;970.0;704.0;534.0;767;400;338;218;9;0.0
10286;34.0;2.0;543.0;437.0;361.0;430;706.0;562.0;468.0;554;33;47;35;3;1.0
3011;35.0;2.0;?;286.0;?;304;?;354.0;?;371;5;6;5;1;1.0
3012;35.0;2.0;484.0;418.0;329.0;398;624.0;530.0;437.0;515;52;58;58;4;1.0
3014;35.0;2.0;530.0;431.0;360.0;464;662.0;552.0;464.0;587;74;39;35;0;1.0
3016;35.0;2.0;368.0;309.0;272.0;312;466.0;389.0;347.0;399;16;13;19;1;1.0
3018;35.0;0.0;620.0;481.0;394.0;483;817.0;644.0;530.0;643;226;212;180;65;0.0
3023;35.0;1.0;563.0;405.0;334.0;424;704.0;540.0;429.0;543;54;36;57;11;1.0
3024;35.0;0.0;754.0;518.0;470.0;585;948.0;663.0;600.0;744;213;133;126;58;0.0
3025;35.0;2.0;419.0;364.0;300.0;346;527.0;459.0;379.0;436;32;37;60;3;1.0
3032;35.0;1.0;611.0;459.0;390.0;486;750.0;575.0;495.0;606;166;223;128;14;0.0
3033;35.0;2.0;477.0;412.0;339.0;360;575.0;482.0;401.0;423;10;21;52;17;1.0
3036;35.0;2.0;445.0;362.0;300.0;349;580.0;440.0;405.0;449;15;32;34;2;1.0
3037;35.0;2.0;561.0;411.0;346.0;449;735.0;518.0;429.0;575;52;24;44;2;1.0
3038;35.0;2.0;476.0;394.0;325.0;399;609.0;508.0;412.0;509;25;21;17;7;1.0
3041;35.0;2.0;373.0;333.0;277.0;326;438.0;388.0;330.0;382;14;18;11;0;1.0
3042;35.0;2.0;558.0;414.0;346.0;445;757.0;528.0;439.0;584;58;32;55;0;1.0
3045;35.0;2.0;417.0;370.0;301.0;330;526.0;470.0;369.0;413;18;29;51;7;1.0
3046;35.0;2.0;?;?;?;345;?;?;?;438;0;0;0;0;1.0
3048;35.0;2.0;399.0;334.0;298.0;331;491.0;407.0;349.0;397;17;18;24;8;1.0
3049;35.0;2.0;468.0;367.0;302.0;373;602.0;469.0;379.0;474;28;22;20;11;1.0
3050;35.0;1.0;587.0;473.0;389.0;465;717.0;586.0;490.0;576;59;56;74;14;1.0
3051;35.0;0.0;654.0;473.0;389.0;502;810.0;602.0;505.0;636;221;244;203;14;0.0
3065;35.0;2.0;608.0;439.0;381.0;480;777.0;552.0;475.0;608;49;36;38;8;1.0
3069;35.0;2.0;?;330.0;283.0;280;?;413.0;371.0;361;2;8;15;22;1.0
3072;35.0;2.0;410.0;352.0;306.0;343;515.0;441.0;383.0;432;20;18;26;4;1.0
3073;35.0;2.0;445.0;366.0;298.0;370;569.0;464.0;367.0;470;27;18;19;5;1.0
3084;35.0;2.0;446.0;365.0;290.0;353;574.0;461.0;378.0;453;19;19;28;3;1.0
3085;35.0;2.0;?;294.0;269.0;290;?;346.0;318.0;340;5;9;15;0;1.0
3086;35.0;2.0;588.0;454.0;385.0;507;789.0;605.0;491.0;673;121;69;43;6;1.0
3089;35.0;2.0;511.0;431.0;371.0;437;639.0;546.0;465.0;550;55;53;39;8;1.0
3092;35.0;2.0;?;460.0;335.0;384;?;567.0;424.0;480;3;14;19;3;1.0
3093;35.0;2.0;?;396.0;350.0;375;?;494.0;441.0;470;2;19;18;2;1.0
3094;35.0;2.0;508.0;424.0;337.0;410;622.0;526.0;426.0;510;6;10;9;1;1.0
3095;35.0;2.0;?;417.0;353.0;392;?;518.0;445.0;489;4;13;17;2;1.0
3100;35.0;0.0;632.0;486.0;393.0;512;786.0;618.0;512.0;648;248;241;192;4;0.0
3109;35.0;2.0;541.0;395.0;354.0;453;726.0;584.0;500.0;626;67;25;42;2;1.0
3110;35.0;2.0;459.0;372.0;329.0;363;600.0;467.0;399.0;457;22;42;56;10;1.0
3121;35.0;2.0;485.0;379.0;334.0;379;593.0;470.0;410.0;466;6;7;14;0;1.0
3123;35.0;0.0;577.0;448.0;387.0;479;718.0;567.0;497.0;603;278;253;147;39;0.0
3125;35.0;0.0;666.0;483.0;393.0;535;856.0;622.0;506.0;688;447;410;244;12;0.0
3127;35.0;1.0;590.0;479.0;392.0;482;765.0;616.0;495.0;618;123;159;130;7;0.0
3131;35.0;0.0;608.0;457.0;379.0;486;750.0;572.0;481.0;607;217;152;167;20;0.0
3133;35.0;2.0;335.0;266.0;241.0;272;425.0;314.0;297.0;333;9;12;14;1;1.0
3134;35.0;2.0;413.0;350.0;297.0;306;476.0;410.0;361.0;363;8;10;20;24;1.0
3135;35.0;2.0;407.0;344.0;278.0;346;504.0;427.0;352.0;432;17;19;10;0;1.0
3142;35.0;2.0;407.0;357.0;303.0;335;481.0;430.0;364.0;401;10;18;32;1;1.0
3143;35.0;2.0;546.0;413.0;341.0;438;704.0;543.0;436.0;567;49;55;32;6;1.0
3144;35.0;1.0;571.0;473.0;378.0;449;712.0;586.0;467.0;557;58;75;78;19;1.0
3145;35.0;1.0;591.0;450.0;362.0;481;723.0;562.0;461.0;597;204;116;106;33;0.0
6883;35.0;0.0;703.0;491.0;415.0;555;846.0;603.0;516.0;676;758;679;443;30;0.0
7104;35.0;0.0;616.0;474.0;376.0;478;797.0;614.0;487.0;619;258;225;219;60;0.0
8795;35.0;1.0;441.0;348.0;300.0;316;571.0;457.0;398.0;418;30;15;17;3;1.0
9168;35.0;1.0;642.0;468.0;385.0;465;781.0;580.0;485.0;576;126;176;132;45;0.0
12748;35.0;2.0;510.0;439.0;368.0;411;658.0;563.0;502.0;537;15;54;35;15;1.0
3150;36.0;2.0;426.0;360.0;329.0;345;531.0;452.0;415.0;434;44;35;63;34;1.0
3151;36.0;2.0;?;?;?;264;?;?;?;358;0;0;0;0;1.0
3152;36.0;1.0;503.0;442.0;384.0;416;606.0;536.0;469.0;505;108;57;166;58;0.0
3154;36.0;2.0;453.0;407.0;352.0;378;538.0;488.0;429.0;456;39;31;64;23;1.0
3157;36.0;2.0;459.0;375.0;313.0;342;545.0;454.0;383.0;415;12;31;34;29;1.0
3161;36.0;2.0;455.0;374.0;348.0;377;554.0;462.0;431.0;464;80;49;71;52;1.0
3163;36.0;2.0;435.0;397.0;321.0;336;522.0;479.0;390.0;407;12;11;30;24;1.0
3164;36.0;2.0;379.0;335.0;282.0;317;467.0;420.0;359.0;399;22;33;42;5;1.0
3165;36.0;2.0;432.0;372.0;317.0;385;527.0;454.0;371.0;466;39;18;15;5;1.0
3167;36.0;2.0;427.0;369.0;336.0;362;528.0;459.0;434.0;454;13;18;11;10;1.0
3170;36.0;0.0;532.0;409.0;373.0;449;655.0;509.0;460.0;555;342;247;181;11;0.0
3174;36.0;2.0;427.0;360.0;311.0;346;515.0;444.0;386.0;425;15;14;14;11;1.0
3175;36.0;2.0;365.0;315.0;273.0;317;438.0;381.0;327.0;381;16;10;15;1;1.0
