season;river_size;fluid_velocity;concentration_1;concentration_2;concentration_3;concentration_4;concentration_5;concentration_6;concentration_7;concentration_8;outcome
spring;large_;high__;820;990;640;0.553;2.142.900;1.200.000;7.628.600;130;1.600.000
autumn;large_;high__;800;1.098.000;970;0.874;6.770.000;2.660.000;5.103.400;220;2.670.000
autumn;large_;low___;830;890;4.205.800;592.2;11.672.700;15.058.299;22.072.301;670;0
spring;large_;low___;870;680;1.688.900;213.9;3.000.000;3.711.100;8.544.400;2.303.300;220
winter;large_;medium;860;1.040.000;1.518.200;250.2;14.090.900;3.190.900;7.770.000;1.531.800;480
summer;large_;medium;800;910;1.537.500;211.8;4.375.000;4.887.500;8.650.000;812.5;0
summer;large_;medium;820;950;1.787.500;236.3;6.375.000;4.400.000;7.700.000;846.3;150
spring;large_;medium;850;960;1.654.500;384.9;10.327.300;3.427.300;6.340.000;1.468.200;1.880.000
spring;large_;medium;804;930;13.026.300;377.6;13.100.800;9.750.000;15.296.600;615;0
autumn;large_;medium;795;910;7.688.600;346.1;9.382.700;6.833.300;14.604.900;395;120
summer;small_;high__;725;954;?;0.642;8.500.000;1.460.000;1.945.000;0.46;1.550.000
autumn;small_;high__;764;1.030.000;3.423.500;294.2;4.143.000;1.700.000;4.156.700;743;2.320.000
winter;small_;high__;792;850;1.086.700;171.5;19.954.000;322.2;2.720.000;190;7.420.000
spring;small_;high__;762;940;1.105.500;151;1.356.000;400;1.265.000;145.6;1.300.000
summer;medium;high__;775;1.070.000;1.550.000;397.6;5.764.000;1.050.000;4.316.900;312;410
winter;small_;high__;708;840;945;157.2;2.654.000;400;1.360.000;0.675;2.970.000
summer;small_;high__;692;1.110.000;910;0.63;2.100.000;500;?;246;3.030.000
winter;small_;high__;810;980;1.434.000;0.73;2.250.000;2.300.000;4.550.000;0.85;1.710.000
spring;small_;high__;720;1.130.000;897;0.23;13.450.000;1.300.000;1.900.000;?;3.390.000
spring;large_;medium;861;1.010.000;351.8;0.663;1.222.000;322.2;700;130;4.830.000
summer;large_;medium;822;950;230;0.672;987;400;612.3;0.8;5.040.000
winter;large_;medium;853;1.050.000;300;0.758;1.035.000;410;?;400;5.680.000
summer;large_;medium;840;1.000.000;351;0.866;2.965.000;580;1.500.000;286;1.730.000
winter;large_;high__;810;1.090.000;905.6;0.825;4.100.000;2.000.000;5.800.000;?;1.680.000
summer;medium;high__;812;1.020.000;761.3;0.699;3.356.000;2.803.400;4.965.800;220;1.810.000
winter;large_;low___;843;1.080.000;3.564.200;622.5;13.400.000;10.350.000;?;4.537.500;110
winter;large_;low___;870;1.170.000;2.146.560;376.5;9.145.000;3.800.000;8.300.000;1.700.000;0
summer;large_;low___;810;820;2.654.000;280.5;4.275.000;4.850.000;8.812.500;1.398.000;0
autumn;large_;low___;835;1.110.000;2.256.000;314;7.620.000;4.100.000;9.866.500;1.745.600;170
